user_id,model,choice_model,iteration,country,user_count,jsd,bin_jsd,us_proportion,local_proportion,interaction_us_proportion,interaction_local_proportion,interaction_jsd,interaction_bin_jsd,jsd_summarized,interaction_jsd_summarized
,BPR,consume_all,5,NZ,1,0.4299767330892859,0.3900292752938579,0.6,0.0,0.7333333333333333,0.016666666666666666,0.30818627047605973,0.18975744496524813,0.37485871102016743,0.2663011872521681
,BPR,consume_all,5,PE,1,0.6816526198140094,0.6132247375805263,0.4,0.0,0.5882352941176471,0.0,0.3553582371868623,0.19241097859476425,0.18957782056689054,0.029530685996628156
,BPR,consume_all,5,PL,56,0.6595220881119774,0.37218108421052915,0.6267857142857143,0.0,0.49279123414071513,0.0066320645905421,0.47452235819067196,0.26130845120150836,0.3659424921333195,0.24399110342640817
,BPR,consume_all,5,PM,1,0.6130801693956469,0.3338880045056746,0.4,0.0,0.5,0.0,0.25023746069007174,0.1255102497092783,0.03542735203412567,0.0500614681202603
,BPR,consume_all,5,PT,4,0.5176629077220588,0.47531267186755094,0.6,0.0,0.5294117647058824,0.0,0.3865647650966282,0.24308659506246816,0.1605317996170226,0.08367344841212074
,BPR,consume_all,5,PY,1,0.5635413386844371,0.17336313150579136,0.8,0.0,0.5614035087719298,0.0,0.3759213020710147,0.2297340332397165,0.19669790841997614,0.02304987214778516
,BPR,consume_all,5,RO,1,0.7899210730195941,0.3553477330185248,0.7,0.0,0.49056603773584906,0.0,0.49717895991705086,0.21732739141241422,0.40770028028066996,0.23170988093214367
,BPR,consume_all,5,RS,3,0.775636726923825,0.17123569786230428,0.6666666666666666,0.0,0.541095890410959,0.0,0.4705036288916183,0.20319872782112902,0.4007173938188846,0.22801177599735287
,BPR,consume_all,5,RU,46,0.6487665409857667,0.3495739073273223,0.6239130434782608,0.0,0.5144658753709199,0.000370919881305638,0.47261457803875934,0.25168255385095323,0.331974671632025,0.21425108103923626
,BPR,consume_all,5,SE,24,0.6027942038219783,0.3797291800415825,0.5708333333333333,0.0375,0.5929203539823009,0.038558786346396964,0.4037116837660513,0.28114337548890755,0.33932811715745687,0.23165250153317
,BPR,consume_all,5,SI,3,0.7071730234292741,0.5644978229031604,0.5333333333333333,0.0,0.5900621118012422,0.0,0.531651849555335,0.39344589292386,0.5208435773777379,0.37899657799857983
,BPR,consume_all,5,SJ,1,0.7994927798814015,0.3265562515494919,0.7,0.0,0.3010752688172043,0.0,0.3743145370151333,0.05531617460625408,0.48700082102721554,0.15359301101571302
,BPR,consume_all,5,SK,1,0.3888331064728839,0.3831358798599423,0.6,0.0,0.5434782608695652,0.0,0.4970607175097747,0.3815876623091864,0.08543510262458807,0.03696786893460723
,BPR,consume_all,5,TH,1,0.6349107750862969,0.29800275079176114,0.7,0.0,0.29838709677419356,0.0,0.20772132128875104,0.07713915959991988,0.43489914526029955,0.0943333796023717
,BPR,consume_all,5,TR,5,0.7254629056711719,0.3832964585939108,0.66,0.0,0.29330254041570436,0.0,0.47656259243140875,0.3111097068570769,0.5568151657608742,0.3612745146413666
,BPR,consume_all,5,UA,12,0.5847627135801451,0.37204672924927523,0.6583333333333333,0.0,0.4919236417033774,0.0,0.40403283016648645,0.23969142086236042,0.28510609159312866,0.14875712479485545
,BPR,consume_all,5,UK,57,0.5975858724119344,0.31070927801663656,0.6578947368421053,0.13508771929824562,0.5488543587042402,0.2030550434553595,0.46109739453833304,0.20005483979764752,0.4773591785384732,0.34771395699478075
,BPR,consume_all,5,US,81,0.5297473406662895,0.3172826339316292,0.6567901234567901,0.6567901234567901,0.6120208410867138,0.6120208410867138,0.4146146255948306,0.24876649475127116,0.24878221238707945,0.18288011891449488
,BPR,consume_all,5,VN,2,0.5118015017713874,0.29083022776232414,0.55,0.0,0.7133757961783439,0.0,0.3300455378705952,0.1022954857494191,0.29148851271488224,0.16702679145892188
,BPR,consume_all,5,ZA,1,0.605946180325032,0.4679692924355864,0.6,0.0,0.5178571428571429,0.0,0.3699903673056978,0.26320560507897556,0.24693258297761264,0.1777100043705183
